INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('48251408_26_1714820795', 2024050401, '2024年KPL春季赛', 10018, '济南RW侠', 'Fly', '济南RW侠.Fly', '2024-05-04 19:00:00', 1, 'https://smobatv-pic.tga.qq.com/946952a70bf82eb8f5f954fcf2945d68.png', '亚连', '闪现', 2, '蓝', 75, 0, 9.7, 2, 7, 1, 9, 8490, 207966, 58943, 0.141, 0.2097, 45831, 46669, 0.1892, 0.2225);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_22_1573292961', 2019110902, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-11-09 18:00:00', 1, NULL, '马超', '疾跑', 1, '红', 60, 0, 0, 1, 8, 3, 3, 18183, 784785, 107969, 0.27, 0.18, 105670, 84894, 0.19, 0.19);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_24_1573297425', 2019110902, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-11-09 18:00:00', 1, NULL, '曜', '惩击', 1, '红', 78, 0, 0, 5, 6, 2, 5.5, 15738, 558038, 103711, 0.25, 0.26, 89392, 86882, 0.19, 0.26);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_23_1572773617', 2019110302, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-11-03 18:00:00', 0, NULL, '老夫子', '闪现', 2, '蓝', 33, 0, 0, 1, 0, 2, 0.5, 6021, 193181, 48345, 0.17, 0.13, 16474, 41103, 0.08, 0.13);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_24_1572775594', 2019110302, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-11-03 18:00:00', 1, NULL, '铠', '闪现', 1, '红', 60, 0, 0, 7, 2, 0, 9, 11847, 372376, 69089, 0.22, 0.25, 69592, 53106, 0.24, 0.25);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_25_1572777697', 2019110302, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-11-03 18:00:00', 0, NULL, '杨戬', '闪现', 2, '蓝', 66, 0, 0, 5, 3, 3, 2.7, 13214, 374431, 73084, 0.18, 0.21, 46518, 62421, 0.15, 0.22);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_26_1572779885', 2019110302, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-11-03 18:00:00', 1, NULL, '曜', '惩击', 1, '红', 84, 1, 0, 5, 6, 2, 5.5, 10399, 455686, 55141, 0.27, 0.24, 78756, 34640, 0.23, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_12_1572610331', 2019110102, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-11-01 20:00:00', 1, NULL, '曜', '惩击', 1, '红', 44, 0, 0, 2, 6, 2, 4, 15235, 611061, 86673, 0.27, 0.17, 60892, 68920, 0.16, 0.18);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_14_1572614984', 2019110102, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-11-01 20:00:00', 1, NULL, '马超', '疾跑', 1, '红', 72, 0, 0, 3, 5, 0, 8, 10359, 387002, 52274, 0.24, 0.2, 55659, 30936, 0.22, 0.15);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118292993_11_1571980631', 2019102503, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-25 12:00:00', 1, NULL, '关羽', '净化', 2, '蓝', 50, 0, 0, 0, 4, 1, 4, 9656, 293779, 50620, 0.24, 0.2, 64860, 37035, 0.23, 0.18);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118292993_9_1571976295', 2019102503, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-25 12:00:00', 1, NULL, '曜', '惩击', 2, '蓝', 66, 0, 0, 4, 2, 3, 2, 15281, 572897, 87323, 0.24, 0.19, 69100, 71714, 0.17, 0.18);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118292993_12_1571752417', 2019102202, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-22 20:00:00', 1, NULL, '吕布', '闪现', 2, '蓝', 40, 0, 0, 3, 3, 1, 6, 9829, 201746, 83814, 0.13, 0.28, 26392, 68391, 0.11, 0.28);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_86_1570959734', 2019101302, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-13 18:00:00', 0, NULL, '曜', '惩击', 1, '红', 33, 0, 0, 1, 0, 2, 0.5, 7896, 215117, 54895, 0.25, 0.2, 43501, 49366, 0.27, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_87_1570961474', 2019101302, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-13 18:00:00', 1, NULL, '关羽', '净化', 2, '蓝', 42, 0, 0, 4, 4, 4, 2, 13203, 359016, 99294, 0.17, 0.2, 74518, 83049, 0.21, 0.21);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_61_1570626144', 2019100902, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-09 20:00:00', 1, NULL, '曜', '惩击', 1, '红', 37, 0, 0, 1, 2, 1, 3, 16275, 741756, 104783, 0.3, 0.22, 99017, 59355, 0.3, 0.18);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_62_1570628285', 2019100902, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-09 20:00:00', 0, NULL, '马超', '净化', 2, '蓝', 70, 0, 0, 6, 1, 4, 1.8, 14626, 555477, 89186, 0.25, 0.24, 90610, 65335, 0.27, 0.22);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_63_1570630334', 2019100902, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-09 20:00:00', 1, NULL, '吕布', '闪现', 1, '红', 41, 0, 0, 2, 5, 2, 3.5, 16485, 466730, 187096, 0.14, 0.27, 110951, 145498, 0.17, 0.28);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_64_1570632914', 2019100902, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-09 20:00:00', 0, NULL, '李信', '闪现', 2, '蓝', 100, 0, 0, 0, 1, 2, 0.5, 6780, 234598, 35568, 0.26, 0.17, 52392, 33492, 0.44, 0.19);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_48_1570279198', 2019000403, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-05 20:00:00', 1, NULL, '马超', '疾跑', 1, '红', 58, 0, 0, 1, 6, 3, 2.3, 22393, 985190, 107959, 0.23, 0.2, 75619, 74795, 0.18, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_50_1570284349', 2019000403, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-05 20:00:00', 1, NULL, '铠', '闪现', 1, '红', 78, 0, 0, 1, 10, 2, 5.5, 11378, 293885, 77874, 0.16, 0.23, 36616, 61381, 0.16, 0.28);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_35_1570107904', 2019100302, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-03 20:00:00', 1, NULL, '曜', '惩击', 1, '红', 50, 0, 0, 1, 1, 0, 2, 11833, 524866, 52622, 0.28, 0.2, 70517, 33348, 0.31, 0.2);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_37_1570111577', 2019100302, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-10-03 20:00:00', 1, NULL, '马超', '疾跑', 1, '红', 46, 0, 0, 3, 4, 2, 3.5, 8032, 255683, 52940, 0.21, 0.26, 57454, 32966, 0.28, 0.25);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_17_1569669510', 2019092803, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-09-28 20:00:00', 0, NULL, '吕布', '闪现', 2, '蓝', 50, 0, 0, 2, 0, 1, 2, 12772, 298142, 117308, 0.16, 0.27, 56336, 90244, 0.2, 0.24);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_19_1569673825', 2019092803, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-09-28 20:00:00', 0, NULL, '猪八戒', '闪现', 2, '蓝', 50, 0, 0, 1, 7, 2, 4, 13213, 294521, 244918, 0.12, 0.31, 79283, 192303, 0.17, 0.29);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('118292993_40_1569158731', 2019092203, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-09-22 20:00:00', 1, NULL, '吕布', '闪现', 2, '蓝', 84, 0, 0, 4, 7, 2, 5.5, 13647, 324505, 151079, 0.12, 0.28, 91924, 132228, 0.17, 0.32);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_25_1568445160', 2019091401, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-09-14 15:00:00', 1, NULL, '程咬金', '惩击', 1, '红', 66, 0, 0, 1, 5, 2, 3, 16907, 518750, 198718, 0.18, 0.36, 66706, 157415, 0.14, 0.38);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_11_1568283182', 2019091201, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-09-12 18:00:00', 1, NULL, '吕布', '闪现', 1, '红', 50, 0, 0, 2, 2, 0, 4, 11198, 246501, 72273, 0.14, 0.21, 34827, 46200, 0.2, 0.19);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406913_13_1568287037', 2019091201, '2019KPL秋季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-09-12 18:00:00', 1, NULL, '曜', '惩击', 1, '红', 61, 0, 0, 3, 5, 0, 8, 9143, 296145, 42345, 0.24, 0.18, 51378, 30267, 0.22, 0.18);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_21_1558174401', 2019051801, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-05-18 18:00:00', 0, NULL, '关羽', '净化', 1, '红', 100, 0, 0, 2, 1, 2, 1.5, 9338, 246539, 53546, 0.21, 0.24, 36828, 44991, 0.24, 0.24);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_25_1558183572', 2019051801, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-05-18 18:00:00', 0, NULL, '曹操', '闪现', 1, '红', 25, 0, 0, 1, 0, 3, 0.3, 8088, 221742, 45869, 0.19, 0.15, 36565, 36088, 0.18, 0.14);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_101_1557569563', 2019051101, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-05-11 18:00:00', 1, NULL, '铠', '闪现', 1, '红', 33, 0, 0, 2, 2, 0, 4, 8234, 181691, 40240, 0.16, 0.19, 33500, 25989, 0.19, 0.17);
INSERT INTO `test select` (`battle_id`, `match_id`, `league_name`, `team_id`, `team_name`, `player_name`, `team_player_name`, `start_time`, `is_win`, `player_icon`, `hero_name`, `summoner_name`, `camp`, `camp_color`, `participation_rate`, `is_mvp`, `mvp_score`, `kill_num`, `assist_num`, `death_num`, `kda`, `gold`, `hurt_total`, `be_hurt_total`, `hurt_total_rate`, `be_hurt_total_rate`, `hurt_to_hero_total`, `be_hurt_by_hero_total`, `hurt_to_hero_total_rate`, `be_hurt_by_hero_total_rate`) VALUES ('34406944_102_1557571398', 2019051101, '2019KPL春季赛', 10001, '重庆狼队', 'Fly', '重庆狼队.Fly', '2019-05-11 18:00:00', 0, NULL, '梦奇', '闪现', 2, '蓝', 0, 0, 0, 0, 0, 0, 0, 6984, 204039, 41967, 0.24, 0.2, 65427, 34309, 0.32, 0.19);
